,20220901,0,0000,ST-910,월곡2동_015_1,ST-2935,안암동_024_1,1,14,2405
9000000,20220930,1,2350,ST-201,아현동_049_1,ST-201,아현동_049_1,1,0,0.0
9000001,20220930,0,2350,ST-2451,한강로동_017_1,ST-334,한강로동_017_2,1,1,270.0
9000002,20220930,0,2350,ST-563,길음1동_075_2,ST-565,종암동_048_1,1,6,1574.03
9000003,20220930,0,2350,ST-1813,창신1동_010_1,ST-1813,창신1동_010_1,1,0,0.0
9000004,20220930,1,2350,ST-714,은천동_051_1,ST-714,은천동_051_1,1,0,0.0
9000005,20220930,1,2350,ST-293,영등포동_008_1,ST-1353,영등포본동_044_1,1,12,1876.88
9000006,20220930,1,2350,ST-1938,가산동_003_4,ST-936,구로3동_037_2,1,11,1850.0
9000007,20220930,0,2350,ST-520,가양3동_011_3,ST-1509,가양3동_015_1,1,2,400.0
9000008,20220930,0,2350,ST-2996,신사동_020_1,ST-702,신림동_029_1,1,3,695.45
9000009,20220930,0,2350,ST-2337,왕십리도선동_028_3,ST-2337,왕십리도선동_028_3,1,3,83.27
9000010,20220930,1,2350,ST-17,홍은2동_001_1,ST-17,홍은2동_001_1,1,74,3570.0
9000011,20220930,1,2350,ST-1740,공릉2동_021_1,ST-2896,공릉1동_068_1,1,46,876.4
9000012,20220930,1,2350,ST-1793,가락1동_001_2,ST-1793,가락1동_001_2,1,48,1860.0
9000013,20220930,0,2350,ST-1419,장지동_003_1,ST-1075,문정1동_029_1,1,4,670.0
9000014,20220930,1,2350,ST-349,북가좌1동_008_1,ST-95,상암동_022_1,1,5,1150.0
9000015,20220930,1,2350,ST-2342,용답동_004_1,ST-1447,전농2동_037_1,1,10,1980.0
9000016,20220930,0,2350,ST-2601,잠실4동_022_1,ST-1409,잠실4동_055_1,1,4,470.0
9000017,20220930,0,2350,ST-1268,보라매동_002_1,ST-1268,보라매동_002_1,1,0,0.0
9000018,20220930,0,2350,ST-2564,문래동_026_1,ST-2564,문래동_026_1,1,1,0.0
9000019,20220930,0,2350,ST-161,종로5·6가동_007_2,ST-161,종로5·6가동_007_2,1,6,660.0
9000020,20220930,0,2350,ST-2308,화양동_041_2,ST-99,자양3동_050_1,1,5,974.31
9000021,20220930,0,2350,ST-2726,창4동_004_1,ST-2967,창4동_048_1,1,2,0.0
9000022,20220930,0,2350,ST-2988,위례동_001_4,ST-549,거여1동_019_2,1,2,0.0
9000023,20220930,0,2350,ST-1298,장안1동_065_1,ST-2268,장안1동_010_1,1,4,812.13
9000024,20220930,0,2350,ST-1137,창5동_001_1,ST-658,창5동_004_1,1,4,910.0
9000025,20220930,0,2350,ST-2016,목1동_044_1,ST-1996,목1동_049_1,1,3,460.0
9000026,20220930,0,2350,ST-924,사당1동_002_1,ST-729,사당1동_009_1,1,4,687.65
9000027,20220930,0,2350,ST-676,고척2동_035_1,ST-920,개봉1동_051_3,1,5,1125.87
9000028,20220930,0,2350,ST-1088,잠실2동_050_1,ST-1705,잠실2동_066_1,1,3,618.69
9000029,20220930,0,2350,ST-371,송정동_019_2,ST-371,송정동_019_2,1,0,0.0
9000030,20220930,0,2350,ST-204,용강동_030_1,ST-206,용강동_021_1,1,2,500.0
9000031,20220930,0,2350,ST-1224,구로3동_042_1,ST-1753,구로3동_042_2,1,1,380.0
9000032,20220930,0,2350,ST-566,중화2동_038_2,ST-1097,면목2동_028_1,1,6,310.6
9000033,20220930,0,2350,ST-456,갈현2동_038_1,ST-454,대조동_024_1,1,3,470.0
9000034,20220930,0,2350,ST-1352,발산1동_070_1,ST-2993,발산1동_060_2,1,3,890.0
9000035,20220930,0,2350,ST-2933,휘경1동_022_1,ST-1302,휘경2동_027_1,1,5,780.0
9000036,20220930,0,2350,ST-1493,홍은2동_003_1,ST-2785,응암1동_013_1,1,4,881.0
9000037,20220930,0,2350,ST-1839,성내3동_034_1,ST-2738,둔촌2동_002_1,1,3,1890.0
9000038,20220930,0,2350,ST-102,자양1동_003_1,ST-2305,자양3동_002_1,1,3,915.76
9000039,20220930,0,2350,ST-377,구의3동_027_1,ST-1722,구의2동_042_1,1,6,830.0
9000040,20220930,0,2350,ST-2876,방이2동_012_2,ST-2797,방이2동_012_1,1,3,2431.95
9000041,20220930,0,2350,ST-90,상암동_025_9,ST-92,상암동_055_1,1,5,741.77
9000042,20220930,0,2350,ST-1996,목1동_049_1,ST-310,목4동_047_1,1,6,923.2
9000043,20220930,0,2350,ST-201,아현동_049_1,ST-201,아현동_049_1,1,0,0.0
9000044,20220930,0,2350,ST-1325,남영동_001_1,ST-2173,한강로동_004_1,1,5,931.23
9000045,20220930,0,2350,ST-714,은천동_051_1,ST-714,은천동_051_1,1,0,0.0
9000046,20220930,0,2350,ST-1807,종로1·2·3·4가동_002_3,ST-1810,종로1·2·3·4가동_002_5,1,3,637.53
9000047,20220930,0,2350,ST-1215,안암동_023_1,ST-827,안암동_030_1,1,2,610.0
9000048,20220930,0,2350,ST-1735,서초1동_030_1,ST-1404,서초1동_018_1,1,7,840.0
9000049,20220930,0,2350,ST-2045,가양1동_039_16,ST-2036,가양1동_039_12,1,4,695.93
9000050,20220930,0,2350,ST-368,성수2가3동_002_3,ST-2466,성수1가2동_006_1,1,3,770.0
9000051,20220930,0,2350,ST-1543,신대방2동_027_2,ST-2826,신대방1동_014_1,1,7,1210.0
9000052,20220930,0,2350,ST-984,자양1동_008_1,ST-2308,화양동_041_2,1,7,1357.42
9000053,20220930,0,2350,ST-1996,목1동_049_1,ST-2761,신정4동_015_1,1,5,800.0
9000054,20220930,0,2350,ST-2459,번1동_005_1,ST-2137,번1동_030_2,1,3,572.6
9000055,20220930,0,2350,ST-842,삼선동_005_1,ST-1818,혜화동_037_1,2,10,1490.06
9000056,20220930,0,2350,ST-2593,잠실2동_031_1,ST-1797,잠실2동_024_1,1,2,30.0
9000057,20220930,0,2350,ST-2292,묵1동_001_1,ST-2292,묵1동_001_1,1,6,797.1
9000058,20220930,0,2350,ST-2676,세곡동_007_1,ST-1892,세곡동_048_1,1,3,480.0
9000059,20220930,0,2350,ST-2931,독산1동_041_2,ST-2931,독산1동_041_2,1,0,0.0
9000060,20220930,1,2355,ST-1813,창신1동_010_1,ST-1216,보문동_006_1,1,13,2098.58
9000061,20220930,0,2355,ST-691,상도1동_049_1,ST-691,상도1동_049_1,1,0,0.0
9000062,20220930,0,2355,ST-445,군자동_030_1,ST-114,군자동_020_1,1,2,381.13
9000063,20220930,0,2355,ST-173,혜화동_039_1,ST-156,혜화동_001_1,1,2,0.0
9000064,20220930,1,2355,ST-99,자양3동_050_1,ST-2278,장안2동_049_1,1,76,11630.0
9000065,20220930,0,2355,ST-2000,목3동_001_1,ST-530,등촌2동_018_1,1,4,720.0
9000066,20220930,0,2355,ST-2223,석관동_001_1,ST-2075,월계3동_041_1,1,1,0.0
9000067,20220930,1,2355,ST-2767,신월1동_041_1,ST-1011,신월1동_012_1,1,3,840.0
9000068,20220930,1,2355,ST-2946,염창동_001_1,ST-1508,염창동_055_3,1,35,6814.94
9000069,20220930,1,2355,ST-749,반포3동_013_1,ST-810,역삼1동_053_2,1,57,8483.1
9000070,20220930,1,2355,ST-14,연희동_047_1,ST-342,성산1동_015_1,1,26,1990.0
9000071,20220930,1,2355,ST-2167,서교동_023_1,ST-210,성산1동_009_1,1,7,1280.0
9000072,20220930,1,2355,ST-368,성수2가3동_002_3,ST-262,장안2동_053_1,1,47,9680.0
9000073,20220930,1,2355,ST-227,남가좌2동_023_1,ST-341,연남동_016_1,1,7,935.52
9000074,20220930,1,2355,ST-99,자양3동_050_1,ST-99,자양3동_050_1,2,54,10918.21
9000075,20220930,1,2355,ST-2902,영등포본동_014_1,ST-1985,영등포본동_036_1,1,12,1769.01
9000076,20220930,0,2355,ST-1729,삼전동_046_1,ST-2918,삼전동_046_2,1,1,296.76
9000077,20220930,1,2355,ST-660,독산1동_031_2,ST-660,독산1동_031_2,1,96,27810.0
9000078,20220930,1,2355,ST-2918,삼전동_046_2,ST-1859,석촌동_003_1,1,7,1311.92
9000079,20220930,0,2355,ST-2264,역촌동_073_1,ST-479,역촌동_068_1,1,3,531.51
9000080,20220930,0,2355,ST-2909,강일동_044_2,ST-2909,강일동_044_2,1,1,88.15
9000081,20220930,0,2355,ST-546,잠실본동_005_1,ST-1728,잠실본동_030_1,1,2,300.0
9000082,20220930,0,2355,ST-3041,대림3동_004_1,ST-3040,대림3동_024_1,1,2,160.0
9000083,20220930,0,2355,ST-170,가회동_004_1,ST-1804,삼청동_001_3,1,2,760.0
9000084,20220930,0,2355,ST-974,화양동_041_5,ST-974,화양동_041_5,1,0,0.0
9000085,20220930,0,2355,ST-2095,도봉2동_003_1,ST-2095,도봉2동_003_1,1,0,0.0
9000086,20220930,0,2355,ST-97,화양동_040_1,ST-97,화양동_040_1,1,3,21.73
9000087,20220930,0,2355,ST-2056,발산1동_037_1,ST-2058,발산1동_033_1,1,2,381.13
9000088,20220930,0,2355,ST-479,역촌동_068_1,ST-2264,역촌동_073_1,1,3,444.78
9000089,20220930,0,2355,ST-513,가양1동_049_1,ST-513,가양1동_049_1,1,0,0.0
9000090,20220930,0,2355,ST-1228,개봉1동_062_1,ST-1228,개봉1동_062_1,1,0,88.32
9000091,20220930,0,2355,ST-2018,염창동_055_4,ST-1508,염창동_055_3,1,3,300.0
9000092,20220930,0,2355,ST-2317,중곡2동_014_1,ST-983,중곡1동_022_1,2,6,599.77
9000093,20220930,0,2355,ST-2702,하계1동_043_1,ST-2702,하계1동_043_1,1,0,0.0
9000094,20220930,0,2355,ST-2944,가양1동_029_1,ST-2944,가양1동_029_1,1,2,0.0
9000095,20220930,0,2355,ST-1268,보라매동_002_1,ST-1270,신림동_030_1,1,4,10.0
9000096,20220930,0,2355,ST-2353,대방동_015_2,ST-2353,대방동_015_2,1,0,0.0
9000097,20220930,0,2355,ST-99,자양3동_050_1,ST-99,자양3동_050_1,1,0,0.0
9000098,20220930,0,2355,ST-470,대조동_003_1,ST-454,대조동_024_1,1,1,250.0
9000099,20220930,1,2355,ST-975,방화1동_055_2,ST-1254,방화1동_017_1,1,4,560.0
9000100,20220930,1,2355,ST-1590,잠실3동_070_3,ST-1179,대치1동_019_1,1,24,4760.7
9000101,20220930,1,2355,ST-2095,도봉2동_003_1,ST-2095,도봉2동_003_1,1,0,0.0
9000102,20220930,1,2355,ST-33,북가좌2동_004_1,ST-277,양평2동_004_1,1,44,8180.0
9000103,20220930,1,2355,ST-2420,사근동_007_2,ST-376,마장동_032_1,1,3,850.0
9000104,20220930,1,2355,ST-643,수유3동_017_1,ST-651,수유2동_023_1,1,8,1380.0
9000105,20220930,0,2355,ST-32,서교동_028_1,ST-32,서교동_028_1,1,0,0.0
9000106,20220930,1,2355,ST-1991,신길6동_026_1,ST-1991,신길6동_026_1,1,14,1342.67
9000107,20220930,1,2355,ST-522,우장산동_004_2,ST-1069,화곡6동_025_1,1,22,1880.0
9000108,20220930,1,2355,ST-528,등촌2동_002_1,ST-517,염창동_009_1,1,45,1360.97
9000109,20220930,1,2355,ST-2574,풍납2동_049_4,ST-2797,방이2동_012_1,1,13,1639.87
9000110,20220930,1,2355,ST-396,휘경2동_032_2,ST-396,휘경2동_032_2,1,109,5080.0
9000111,20220930,1,2355,ST-2045,가양1동_039_16,ST-1251,가양1동_037_1,1,10,1534.87
9000112,20220930,1,2355,ST-2013,신정7동_035_1,ST-2960,신정7동_016_1,1,58,3077.43
9000113,20220930,1,2355,ST-438,청파동_039_1,ST-2173,한강로동_004_1,1,8,1067.45
9000114,20220930,1,2355,ST-2491,가양1동_002_4,ST-1338,방화1동_016_1,1,40,1528.35
9000115,20220930,1,2355,ST-2702,하계1동_043_1,ST-2702,하계1동_043_1,1,0,0.0
9000116,20220930,1,2355,ST-700,노량진1동_025_1,ST-332,용산2가동_011_4,1,46,5996.96
9000117,20220930,1,2355,ST-2614,신사동_044_1,ST-635,독산3동_037_1,1,17,2300.0
9000118,20220930,1,2355,ST-1996,목1동_049_1,ST-2013,신정7동_035_1,1,15,2695.37
9000119,20220930,1,2355,ST-2811,양평2동_024_1,ST-1000,신정7동_003_1,1,22,4286.39
9000120,20220930,1,2355,ST-1992,문래동_046_1,ST-1968,영등포동_006_1,1,12,1820.0
9000121,20220930,1,2355,ST-1689,가양1동_039_3,ST-513,가양1동_049_1,1,5,1165.61
9000122,20220930,1,2355,ST-574,월곡2동_006_1,ST-565,종암동_048_1,1,15,1829.65
9000123,20220930,1,2355,ST-1874,오륜동_041_1,ST-2877,오금동_013_1,1,35,5880.0
9000124,20220930,1,2355,ST-1497,목1동_004_2,ST-1994,목5동_034_1,1,5,1107.64
9000125,20220930,1,2355,ST-975,방화1동_055_2,ST-2857,방화1동_055_1,1,10,1004.3
9000126,20220930,1,2355,ST-520,가양3동_011_3,ST-1069,화곡6동_025_1,1,19,2460.0
9000127,20220930,1,2355,ST-445,군자동_030_1,ST-114,군자동_020_1,1,2,381.13
9000128,20220930,1,2355,ST-2317,중곡2동_014_1,ST-983,중곡1동_022_1,2,6,599.77
9000129,20220930,1,2355,ST-377,구의3동_027_1,ST-1722,구의2동_042_1,1,6,830.0
9000130,20220930,1,2355,ST-161,종로5·6가동_007_2,ST-161,종로5·6가동_007_2,1,6,660.0
9000131,20220930,1,2355,ST-455,응암1동_032_1,ST-455,응암1동_032_1,1,84,14390.0
9000132,20220930,1,2355,ST-3095,증산동_028_1,ST-481,구산동_062_1,1,22,4543.26
9000133,20220930,1,2355,ST-439,남영동_004_1,ST-439,남영동_004_1,1,79,13591.85
9000134,20220930,0,2355,ST-1065,가양1동_040_1,ST-834,등촌3동_053_3,1,4,630.51
9000135,20220930,0,2355,ST-533,등촌2동_027_1,ST-1400,목3동_039_1,1,2,570.0
9000136,20220930,1,2355,ST-470,대조동_003_1,ST-454,대조동_024_1,1,1,250.0
9000137,20220930,1,2355,ST-2884,발산1동_012_6,ST-2049,발산1동_012_4,1,3,590.0
9000138,20220930,1,2355,ST-2463,개봉2동_034_1,ST-2006,신정2동_021_1,1,90,14012.36
9000139,20220930,1,2355,ST-1994,목5동_034_1,ST-1006,목5동_054_1,1,9,1310.0
9000140,20220930,1,2355,ST-534,화곡4동_038_1,ST-1517,발산1동_012_1,1,38,6681.36
9000141,20220930,1,2355,ST-1796,오금동_050_1,ST-366,옥수동_036_1,1,72,27760.0
9000142,20220930,1,2355,ST-1974,도림동_027_2,ST-1697,대림3동_036_1,1,6,970.0
9000143,20220930,1,2355,ST-499,명일1동_010_5,ST-1061,천호1동_039_1,1,4,790.0
9000144,20220930,1,2355,ST-1700,영등포본동_031_1,ST-1273,구로5동_031_1,1,9,2332.47
9000145,20220930,1,2355,ST-882,은천동_039_1,ST-717,중앙동_028_1,1,92,16658.88
9000146,20220930,1,2355,ST-2353,대방동_015_2,ST-2353,대방동_015_2,1,0,0.0
9000147,20220930,1,2355,ST-97,화양동_040_1,ST-97,화양동_040_1,1,3,21.73
9000148,20220930,1,2355,ST-285,문래동_057_1,ST-2820,문래동_004_1,1,8,1200.0
9000149,20220930,1,2355,ST-1375,상봉2동_002_3,ST-2270,휘경2동_009_1,1,12,2200.0
9000150,20220930,0,2355,ST-112,성수2가3동_016_1,ST-112,성수2가3동_016_1,1,0,0.0
9000151,20220930,1,2355,ST-175,숭인1동_010_1,ST-158,이화동_006_1,1,19,3660.0
9000152,20220930,1,2355,ST-542,잠실4동_001_3,ST-908,방이1동_011_1,1,12,2048.83
9000153,20220930,1,2355,ST-2382,낙성대동_012_1,ST-2379,서원동_010_1,1,15,345.74
9000154,20220930,1,2355,ST-2056,발산1동_037_1,ST-2058,발산1동_033_1,1,2,381.13
9000155,20220930,1,2355,ST-1064,발산1동_060_1,ST-1514,발산1동_061_1,1,9,1200.0
9000156,20220930,1,2355,ST-2726,창4동_004_1,ST-1279,상계6·7동_001_2,2,15,1956.21
9000157,20220930,1,2355,ST-2797,방이2동_012_1,ST-1705,잠실2동_066_1,2,40,7426.16
9000158,20220930,1,2355,ST-1357,신사동_012_1,ST-1268,보라매동_002_1,1,6,970.0
9000159,20220930,1,2355,ST-338,을지로동_001_2,ST-1813,창신1동_010_1,1,12,1600.0
9000160,20220930,1,2355,ST-1531,구로1동_002_2,ST-1219,구로1동_001_1,1,4,540.0
9000161,20220930,0,2355,ST-1905,서초4동_001_1,ST-1905,서초4동_001_1,1,0,0.0
9000162,20220930,1,2355,ST-2225,동선동_012_1,ST-2935,안암동_024_1,1,20,2704.34
9000163,20220930,1,2355,ST-1638,창2동_009_1,ST-1105,송중동_049_1,1,23,3710.0
9000164,20220930,1,2355,ST-2944,가양1동_029_1,ST-2944,가양1동_029_1,1,2,0.0
9000165,20220930,1,2355,ST-1718,방화1동_064_1,ST-2889,방화1동_064_2,1,2,340.0
9000166,20220930,1,2355,ST-379,중곡3동_002_2,ST-2285,중화2동_012_1,1,30,3627.13
9000167,20220930,1,2355,ST-2047,가양1동_040_4,ST-2484,방화2동_003_3,1,17,3167.65
9000168,20220930,1,2355,ST-1519,화곡6동_005_1,ST-1011,신월1동_012_1,1,22,4345.22
9000169,20220930,1,2355,ST-850,상봉2동_001_1,ST-1334,상봉2동_034_1,1,11,1490.0
9000170,20220930,1,2355,ST-1184,수서동_025_1,ST-1184,수서동_025_1,1,1,0.0
9000171,20220930,1,2355,ST-204,용강동_030_1,ST-206,용강동_021_1,1,2,500.0
9000172,20220930,1,2355,ST-1690,자양4동_005_2,ST-2310,화양동_038_1,1,59,8060.0
9000173,20220930,1,2355,ST-907,문정2동_034_1,ST-1866,석촌동_002_1,1,18,3420.0
9000174,20220930,1,2355,ST-1360,도곡1동_015_1,ST-781,양재2동_001_1,1,12,2740.0
9000175,20220930,1,2355,ST-1633,길음2동_004_1,ST-3046,종암동_003_1,1,7,944.6
9000176,20220930,1,2355,ST-259,구의2동_033_1,ST-2309,구의1동_026_1,1,10,2104.89
9000177,20220930,1,2355,ST-102,자양1동_003_1,ST-2309,구의1동_026_1,1,17,609.97
9000178,20220930,1,2355,ST-2031,가양1동_039_8,ST-975,방화1동_055_2,1,4,817.57
9000179,20220930,1,2355,ST-1305,서초1동_009_1,ST-1905,서초4동_001_1,1,4,561.45
9000180,20220930,1,2355,ST-3142,영등포본동_015_4,ST-1321,영등포동_036_1,1,2,714.51
9000181,20220930,1,2355,ST-2747,둔촌2동_032_1,ST-495,성내3동_014_1,1,7,825.72
9000182,20220930,1,2355,ST-2308,화양동_041_2,ST-381,구의3동_018_2,2,23,3758.45
9000183,20220930,1,2355,ST-317,신정3동_028_1,ST-420,영등포동_027_1,1,42,6110.0
9000184,20220930,1,2355,ST-2939,위례동_001_3,ST-1854,장지동_066_1,1,17,3602.79
9000185,20220930,1,2355,ST-1416,위례동_002_1,ST-1417,위례동_011_1,1,10,1805.0
9000186,20220930,1,2355,ST-1409,잠실4동_055_1,ST-2592,오륜동_001_7,2,36,5016.33
9000187,20220930,1,2355,ST-2137,번1동_030_2,ST-1469,창2동_036_1,1,9,1475.46
9000188,20220930,1,2355,ST-691,상도1동_049_1,ST-691,상도1동_049_1,1,0,0.0
9000189,20220930,1,2355,ST-539,잠실7동_001_1,ST-1923,잠원동_020_1,2,164,20733.62
9000190,20220930,1,2355,ST-520,가양3동_011_3,ST-1531,구로1동_002_2,1,35,9400.0
9000191,20220930,1,2355,ST-1236,신도림동_062_1,ST-1219,구로1동_001_1,1,13,1900.0
9000192,20220930,1,2355,ST-1268,보라매동_002_1,ST-1270,신림동_030_1,1,4,10.0
9000193,20220930,1,2355,ST-2353,대방동_015_2,ST-68,여의동_054_1,1,9,1670.0
9000194,20220930,1,2355,ST-70,여의동_016_1,ST-63,여의동_045_1,1,5,760.0
9000195,20220930,1,2355,ST-2903,황학동_007_1,ST-369,왕십리도선동_018_1,1,28,7040.0
9000196,20220930,1,2355,ST-2952,신내1동_047_1,ST-2715,공릉1동_019_1,1,21,4678.75
9000197,20220930,1,2355,ST-2264,역촌동_073_1,ST-479,역촌동_068_1,2,6,1031.51
9000198,20220930,1,2355,ST-1694,화곡3동_003_1,ST-2538,발산1동_012_5,1,5,1221.68
9000199,20220930,1,2355,ST-2762,신정4동_052_1,ST-3104,목1동_016_2,1,71,6317.18
9000200,20220930,1,2355,ST-170,가회동_004_1,ST-1804,삼청동_001_3,1,2,760.0
