,20220901,0,0000,ST-910,월곡2동_015_1,ST-2935,안암동_024_1,1,14,2405
9000201,20220930,1,2355,ST-1585,잠실3동_070_2,ST-1859,석촌동_003_1,1,9,1131.58
9000202,20220930,1,2355,ST-2226,삼선동_002_2,ST-947,삼선동_001_1,1,3,620.0
9000203,20220930,1,2355,ST-2117,쌍문2동_017_1,ST-2849,쌍문4동_009_1,1,23,897.35
9000204,20220930,1,2355,ST-447,마장동_033_1,ST-1095,면목4동_032_1,1,28,5876.6
9000205,20220930,1,2355,ST-1278,상계6·7동_033_1,ST-1285,중계2·3동_045_1,1,5,657.94
9000206,20220930,1,2355,ST-312,신정4동_049_1,ST-535,화곡8동_049_1,1,27,1880.0
9000207,20220930,1,2355,ST-2605,문정2동_036_1,ST-2988,위례동_001_4,1,20,2383.08
9000208,20220930,1,2355,ST-392,전농1동_052_1,ST-2501,답십리2동_031_1,1,11,1492.54
9000209,20220930,1,2355,ST-513,가양1동_049_1,ST-513,가양1동_049_1,1,0,0.0
9000210,20220930,1,2355,ST-733,신대방2동_027_3,ST-724,서원동_043_1,1,31,3320.0
9000211,20220930,1,2355,ST-2721,상계8동_001_1,ST-3119,방학1동_040_1,2,107,14043.81
9000212,20220930,1,2355,ST-794,청담동_014_1,ST-825,성북동_015_2,1,80,13680.0
9000213,20220930,1,2355,ST-479,역촌동_068_1,ST-2264,역촌동_073_1,1,3,444.78
9000214,20220930,1,2355,ST-2177,한강로동_008_1,ST-2240,이촌2동_011_2,4,119,11939.39
9000215,20220930,1,2355,ST-1441,보광동_029_1,ST-1441,보광동_029_1,2,104,39629.45
9000216,20220930,1,2355,ST-1174,압구정동_044_1,ST-825,성북동_015_2,1,78,13598.3
9000217,20220930,1,2355,ST-1441,보광동_029_1,ST-1629,전농1동_038_1,1,54,8903.26
9000218,20220930,1,2355,ST-1352,발산1동_070_1,ST-2993,발산1동_060_2,1,3,890.0
9000219,20220930,1,2355,ST-2045,가양1동_039_16,ST-2022,방화3동_028_1,2,45,4588.27
9000220,20220930,1,2355,ST-2033,가양1동_039_10,ST-2022,방화3동_028_1,1,14,2624.83
9000221,20220930,1,2355,ST-712,남현동_025_1,ST-760,방배4동_011_1,1,11,1126.08
9000222,20220930,1,2355,ST-1168,양재2동_023_1,ST-1922,양재1동_012_1,1,6,1120.0
9000223,20220930,1,2355,ST-949,방배본동_011_1,ST-935,방배4동_002_1,1,24,2110.64
9000224,20220930,1,2355,ST-2040,가양1동_040_3,ST-1062,공항동_006_1,1,17,1769.96
9000225,20220930,1,2355,ST-849,면목3·8동_050_1,ST-2843,중곡3동_002_1,1,10,2066.32
9000226,20220930,1,2355,ST-150,종로1·2·3·4가동_010_1,ST-171,이화동_011_1,1,9,1396.99
9000227,20220930,1,2355,ST-2305,자양3동_002_1,ST-99,자양3동_050_1,1,5,1440.0
9000228,20220930,1,2355,ST-2593,잠실2동_031_1,ST-1797,잠실2동_024_1,1,2,30.0
9000229,20220930,1,2355,ST-1958,오류2동_078_1,ST-2997,오류1동_040_1,1,13,1720.0
9000230,20220930,1,2355,ST-1546,조원동_004_1,ST-727,신대방1동_045_1,1,4,820.0
9000231,20220930,1,2355,ST-1912,반포2동_018_1,ST-2363,사당1동_034_1,1,17,2973.0
9000232,20220930,1,2355,ST-2633,신내1동_038_1,ST-2636,망우본동_045_1,1,8,1300.0
9000233,20220930,1,2355,ST-1793,가락1동_001_2,ST-823,일원2동_002_1,1,30,4340.0
9000234,20220930,1,2355,ST-2018,염창동_055_4,ST-1508,염창동_055_3,1,3,300.0
9000235,20220930,1,2355,ST-1111,공릉1동_067_1,ST-1335,면목2동_039_1,1,19,4006.59
9000236,20220930,1,2355,ST-2481,화곡본동_007_1,ST-426,당산2동_017_1,1,45,4197.1
9000237,20220930,1,2355,ST-669,구로3동_008_1,ST-1357,신사동_012_1,1,17,3090.21
9000238,20220930,1,2355,ST-714,은천동_051_1,ST-1259,신림동_019_1,1,5,1090.0
9000239,20220930,1,2355,ST-2996,신사동_020_1,ST-702,신림동_029_1,1,3,695.45
9000240,20220930,1,2355,ST-1381,면목본동_009_1,ST-1334,상봉2동_034_1,1,37,2900.0
9000241,20220930,1,2355,ST-438,청파동_039_1,ST-1343,원효로2동_027_1,3,53,6129.98
9000242,20220930,1,2355,ST-563,길음1동_075_2,ST-565,종암동_048_1,1,6,1574.03
9000243,20220930,1,2355,ST-825,성북동_015_2,ST-2226,삼선동_002_2,2,15,1923.2
9000244,20220930,1,2355,ST-1072,가락2동_010_1,ST-838,가락본동_025_2,1,11,1370.0
9000245,20220930,1,2355,ST-2038,등촌3동_053_2,ST-1251,가양1동_037_1,1,4,778.56
9000246,20220930,1,2355,ST-693,흑석동_059_2,ST-2352,흑석동_059_1,1,4,350.47
9000247,20220930,1,2355,ST-493,천호2동_058_1,ST-487,천호2동_056_2,1,6,920.0
9000248,20220930,1,2355,ST-2408,군자동_035_5,ST-1194,군자동_019_1,1,65,2146.2
9000249,20220930,1,2355,ST-1263,군자동_038_1,ST-2542,화양동_039_1,1,8,1440.87
9000250,20220930,1,2355,ST-243,용답동_003_1,ST-2268,장안1동_010_1,1,16,1497.32
9000251,20220930,1,2355,ST-22,신수동_026_1,ST-691,상도1동_049_1,2,130,13784.25
9000252,20220930,1,2355,ST-739,잠실6동_031_4,ST-1848,성내1동_026_1,1,19,2240.0
9000253,20220930,1,2355,ST-3142,영등포본동_015_4,ST-1972,당산2동_003_2,1,28,2792.24
9000254,20220930,1,2355,ST-2909,강일동_044_2,ST-2909,강일동_044_2,1,1,88.15
9000255,20220930,1,2355,ST-2086,상계6·7동_044_1,ST-1672,상계9동_042_1,1,15,1889.12
9000256,20220930,1,2355,ST-2487,등촌1동_024_1,ST-834,등촌3동_053_3,1,27,4380.0
9000257,20220930,1,2355,ST-2480,우장산동_062_1,ST-1689,가양1동_039_3,1,28,3746.41
9000258,20220930,1,2355,ST-2905,망원1동_041_1,ST-683,노량진1동_001_3,2,225,32850.0
9000259,20220930,1,2355,ST-460,응암3동_017_1,ST-347,북가좌2동_046_1,1,8,1385.53
9000260,20220930,1,2355,ST-1277,가산동_003_3,ST-635,독산3동_037_1,1,11,1500.0
9000261,20220930,1,2355,ST-1259,신림동_019_1,ST-1548,은천동_065_1,1,8,1160.0
9000262,20220930,1,2355,ST-1270,신림동_030_1,ST-1270,신림동_030_1,1,6,318.42
9000263,20220930,1,2355,ST-2748,성내2동_026_1,ST-502,성내1동_007_1,1,8,1020.48
9000264,20220930,1,2355,ST-331,용산2가동_011_3,ST-3102,신길1동_006_1,1,54,7937.14
9000265,20220930,1,2355,ST-419,당산1동_040_1,ST-413,당산1동_002_1,1,4,400.0
9000266,20220930,1,2355,ST-424,여의동_005_7,ST-47,여의동_001_4,1,5,755.35
9000267,20220930,1,2355,ST-420,영등포동_027_1,ST-2902,영등포본동_014_1,1,15,1940.0
9000268,20220930,1,2355,ST-2933,휘경1동_022_1,ST-1302,휘경2동_027_1,1,5,780.0
9000269,20220930,1,2355,ST-347,북가좌2동_046_1,ST-347,북가좌2동_046_1,1,49,1770.0
9000270,20220930,1,2355,ST-570,묵2동_019_1,ST-2896,공릉1동_068_1,1,8,1635.95
9000271,20220930,1,2355,ST-2411,공항동_001_1,ST-2026,가양1동_003_1,1,17,2589.54
9000272,20220930,1,2355,ST-904,문정2동_033_1,ST-2598,장지동_054_2,1,12,1480.0
9000273,20220930,1,2355,ST-2270,휘경2동_009_1,ST-1671,휘경1동_018_1,1,6,920.0
9000274,20220930,1,2355,ST-1724,송중동_032_1,ST-376,마장동_032_1,1,64,28750.0
9000275,20220930,1,2355,ST-2501,답십리2동_031_1,ST-2501,답십리2동_031_1,1,52,9949.13
9000276,20220930,1,2355,ST-1723,월곡1동_019_1,ST-2094,방학1동_015_1,2,94,15723.25
9000277,20220930,1,2355,ST-2292,묵1동_001_1,ST-2292,묵1동_001_1,1,6,797.1
9000278,20220930,1,2355,ST-1083,풍납1동_022_1,ST-1684,풍납1동_012_1,1,18,1910.0
9000279,20220930,1,2355,ST-3051,충현동_034_1,ST-3130,대흥동_020_4,1,17,3718.63
9000280,20220930,1,2355,ST-2056,발산1동_037_1,ST-2031,가양1동_039_8,1,12,1570.0
9000281,20220930,1,2355,ST-1282,중계1동_059_1,ST-1128,하계1동_008_1,1,2,0.0
9000282,20220930,1,2355,ST-2168,서교동_001_1,ST-2208,남가좌1동_018_1,1,11,2050.0
9000283,20220930,1,2355,ST-2571,잠실6동_024_1,ST-2991,잠실3동_023_1,1,99,677.8
9000284,20220930,1,2355,ST-223,남가좌1동_012_1,ST-2216,남가좌1동_020_1,1,47,6560.0
9000285,20220930,1,2355,ST-2459,번1동_005_1,ST-2137,번1동_030_2,1,3,572.6
9000286,20220930,1,2355,ST-2033,가양1동_039_10,ST-1352,발산1동_070_1,1,11,1440.7
9000287,20220930,1,2355,ST-2733,암사1동_069_1,ST-3098,천호2동_028_1,1,37,7620.0
9000288,20220930,1,2355,ST-996,신월2동_002_1,ST-318,신월2동_038_1,1,10,1104.39
9000289,20220930,1,2355,ST-2704,월계2동_046_1,ST-2705,월계2동_048_2,1,15,1356.05
9000290,20220930,1,2355,ST-1866,석촌동_002_1,ST-1705,잠실2동_066_1,1,17,2444.41
9000291,20220930,1,2355,ST-2764,신정6동_001_1,ST-1731,목1동_003_1,3,45,2162.62
9000292,20220930,1,2355,ST-1498,신정3동_059_1,ST-432,신월7동_030_1,1,1,550.0
9000293,20220930,1,2355,ST-1420,성내3동_030_1,ST-1836,천호3동_006_1,1,17,2720.0
9000294,20220930,1,2355,ST-1690,자양4동_005_2,ST-1841,성내2동_008_1,1,51,9370.0
9000295,20220930,1,2355,ST-2014,신정7동_003_2,ST-1499,신정7동_001_1,1,6,1030.0
9000296,20220930,1,2355,ST-496,성내2동_017_1,ST-503,성내1동_003_1,1,7,1740.0
9000297,20220930,1,2355,ST-2407,구의3동_008_2,ST-1722,구의2동_042_1,1,2,0.0
9000298,20220930,1,2355,ST-2642,독산1동_007_1,ST-625,가산동_016_1,1,7,1104.11
9000299,20220930,1,2355,ST-1264,청룡동_013_1,ST-702,신림동_029_1,1,118,24913.32
9000300,20220930,1,2355,ST-2157,연남동_003_1,ST-2979,연남동_034_1,1,78,6590.0
9000301,20220930,1,2355,ST-3041,대림3동_004_1,ST-3040,대림3동_024_1,1,2,160.0
9000302,20220930,1,2355,ST-1191,자양4동_025_1,ST-2865,자양2동_045_2,1,8,1340.0
9000303,20220930,1,2355,ST-198,신당동_002_1,ST-1440,황학동_011_1,2,8,1651.41
9000304,20220930,1,2355,ST-1000,신정7동_003_1,ST-2398,신정6동_049_1,1,9,928.96
9000305,20220930,1,2355,ST-2110,창1동_035_2,ST-3092,창2동_009_3,1,82,6290.0
9000306,20220930,1,2355,ST-112,성수2가3동_016_1,ST-262,장안2동_053_1,2,72,11070.0
9000307,20220930,1,2355,ST-1070,송파1동_010_1,ST-1705,잠실2동_066_1,1,16,2462.08
9000308,20220930,1,2355,ST-752,방배1동_007_1,ST-777,신사동_001_1,2,109,15750.24
9000309,20220930,1,2355,ST-2308,화양동_041_2,ST-99,자양3동_050_1,1,5,974.31
9000310,20220930,1,2355,ST-984,자양1동_008_1,ST-2308,화양동_041_2,1,7,1357.42
9000311,20220930,1,2355,ST-974,화양동_041_5,ST-974,화양동_041_5,1,0,0.0
9000312,20220930,1,2355,ST-516,등촌1동_012_1,ST-834,등촌3동_053_3,1,80,10323.17
9000313,20220930,1,2355,ST-1349,공릉2동_039_1,ST-1474,공릉1동_063_1,1,8,1443.07
9000314,20220930,1,2355,ST-2018,염창동_055_4,ST-517,염창동_009_1,1,7,944.7
9000315,20220930,1,2355,ST-426,당산2동_017_1,ST-517,염창동_009_1,1,33,4500.0
9000316,20220930,1,2355,ST-78,상암동_002_2,ST-2535,상암동_001_1,1,2,320.0
9000317,20220930,1,2355,ST-1517,발산1동_012_1,ST-2058,발산1동_033_1,2,13,1678.64
9000318,20220930,1,2355,ST-447,마장동_033_1,ST-376,마장동_032_1,2,132,15440.0
9000319,20220930,1,2355,ST-504,강일동_002_6,ST-504,강일동_002_6,1,13,1700.0
9000320,20220930,1,2355,ST-278,양평2동_039_1,ST-668,구로3동_037_1,1,60,11760.0
9000321,20220930,1,2355,ST-1361,양재2동_020_1,ST-1922,양재1동_012_1,1,14,2240.0
9000322,20220930,1,2355,ST-1298,장안1동_065_1,ST-395,장안2동_022_2,1,15,2000.0
9000323,20220930,1,2355,ST-3104,목1동_016_2,ST-2764,신정6동_001_1,1,7,800.91
9000324,20220930,1,2355,ST-747,반포2동_037_1,ST-924,사당1동_002_1,1,27,3405.61
9000325,20220930,1,2355,ST-1432,종로1·2·3·4가동_015_1,ST-173,혜화동_039_1,1,13,1923.74
9000326,20220930,1,2355,ST-2451,한강로동_017_1,ST-334,한강로동_017_2,1,1,270.0
9000327,20220930,1,2355,ST-2617,은천동_066_1,ST-669,구로3동_008_1,1,26,4935.23
9000328,20220930,1,2355,ST-1715,가양1동_039_7,ST-2965,공항동_034_2,1,12,1699.96
9000329,20220930,1,2355,ST-2905,망원1동_041_1,ST-481,구산동_062_1,1,42,7674.33
9000330,20220930,1,2355,ST-2054,화곡1동_062_1,ST-534,화곡4동_038_1,1,106,4561.5
9000331,20220930,1,2355,ST-2798,가락본동_024_1,ST-1046,성내2동_015_1,1,94,12318.76
9000332,20220930,1,2355,ST-334,한강로동_017_2,ST-214,공덕동_011_1,1,53,6370.0
9000333,20220930,1,2355,ST-1228,개봉1동_062_1,ST-1228,개봉1동_062_1,1,0,88.32
9000334,20220930,1,2355,ST-1657,위례동_002_2,ST-2607,거여2동_027_1,1,22,2700.0
9000335,20220930,1,2355,ST-1839,성내3동_034_1,ST-1839,성내3동_034_1,1,36,5000.0
9000336,20220930,1,2355,ST-1339,이촌1동_003_1,ST-2177,한강로동_008_1,1,7,1220.0
9000337,20220930,1,2355,ST-3095,증산동_028_1,ST-1331,응암3동_002_1,3,38,5510.8
9000338,20220930,1,2355,ST-499,명일1동_010_5,ST-1835,명일2동_016_1,1,5,641.76
9000339,20220930,1,2355,ST-2935,안암동_024_1,ST-1631,제기동_038_1,1,27,5160.0
9000340,20220930,1,2355,ST-28,대흥동_007_2,ST-25,홍제3동_003_1,1,47,7012.63
9000341,20220930,1,2355,ST-2464,구로5동_002_2,ST-1652,대림2동_008_1,1,16,1990.0
9000342,20220930,1,2355,ST-4,서교동_017_1,ST-3095,증산동_028_1,2,66,10320.17
9000343,20220930,1,2355,ST-1468,창5동_045_1,ST-2799,도봉2동_002_1,1,24,3840.0
9000344,20220930,1,2355,ST-2137,번1동_030_2,ST-2125,번1동_030_1,1,67,2260.0
9000345,20220930,1,2355,ST-64,여의동_004_2,ST-73,여의동_009_1,2,81,16127.74
9000346,20220930,1,2355,ST-99,자양3동_050_1,ST-107,성수1가1동_014_1,1,18,2850.0
9000347,20220930,1,2355,ST-211,망원2동_006_1,ST-211,망원2동_006_1,2,169,22992.05
9000348,20220930,1,2355,ST-546,잠실본동_005_1,ST-1728,잠실본동_030_1,1,2,300.0
9000349,20220930,1,2355,ST-1006,목5동_054_1,ST-1006,목5동_054_1,1,137,4455.1
9000350,20220930,1,2355,ST-2289,묵2동_018_1,ST-912,면목본동_021_1,1,27,2860.0
9000351,20220930,1,2355,ST-1137,창5동_001_1,ST-658,창5동_004_1,1,4,910.0
9000352,20220930,1,2355,ST-1649,영등포동_012_1,ST-1218,신도림동_001_1,1,20,3250.03
9000353,20220930,1,2355,ST-2056,발산1동_037_1,ST-2411,공항동_001_1,1,9,1460.0
9000354,20220930,1,2355,ST-445,군자동_030_1,ST-2594,잠실4동_001_1,1,31,4610.0
9000355,20220930,1,2355,ST-1671,휘경1동_018_1,ST-401,이문1동_056_1,1,34,2222.39
9000356,20220930,1,2355,ST-1475,중계본동_032_2,ST-1287,하계1동_002_1,1,13,1242.17
9000357,20220930,1,2355,ST-1519,화곡6동_005_1,ST-1249,등촌3동_042_1,1,8,930.0
9000358,20220930,1,2355,ST-1118,중계2·3동_080_1,ST-606,하계2동_020_1,1,18,2059.03
9000359,20220930,1,2355,ST-2896,공릉1동_068_1,ST-2081,하계1동_047_1,1,11,1500.0
9000360,20220930,1,2355,ST-1474,공릉1동_063_1,ST-1125,상계6·7동_001_1,1,52,11217.38
9000361,20220930,1,2355,ST-724,서원동_043_1,ST-724,서원동_043_1,1,32,4134.19
9000362,20220930,1,2355,ST-905,문정2동_033_2,ST-838,가락본동_025_2,1,12,1697.28
9000363,20220930,1,2355,ST-435,한강로동_005_1,ST-439,남영동_004_1,1,13,2740.0
9000364,20220930,1,2355,ST-277,양평2동_004_1,ST-278,양평2동_039_1,1,5,1000.0
9000365,20220930,1,2355,ST-1493,홍은2동_003_1,ST-1493,홍은2동_003_1,1,0,0.0
9000366,20220930,0,2355,ST-1184,수서동_025_1,ST-1184,수서동_025_1,1,1,0.0
9000367,20220930,0,2355,ST-564,종암동_037_1,ST-3046,종암동_003_1,1,1,260.0
9000368,20220930,1,2355,ST-2676,세곡동_007_1,ST-1892,세곡동_048_1,1,3,480.0
9000369,20220930,1,2355,ST-1546,조원동_004_1,ST-2653,신대방1동_039_1,1,6,960.0
9000370,20220930,1,2355,ST-2491,가양1동_002_4,ST-2031,가양1동_039_8,2,155,26263.21
9000371,20220930,1,2355,ST-455,응암1동_032_1,ST-473,불광1동_072_2,1,16,1896.67
9000372,20220930,1,2355,ST-759,방배4동_022_1,ST-1152,사당3동_024_1,1,9,1398.49
9000373,20220930,1,2355,ST-923,사당2동_052_1,ST-732,사당3동_029_1,1,6,814.44
9000374,20220930,1,2355,ST-975,방화1동_055_2,ST-1351,등촌3동_054_1,1,11,3350.0
9000375,20220930,1,2355,ST-345,북가좌1동_025_1,ST-227,남가좌2동_023_1,1,18,2621.46
9000376,20220930,1,2355,ST-1357,신사동_012_1,ST-713,서림동_003_2,1,22,2610.0
9000377,20220930,1,2355,ST-30,신촌동_023_1,ST-3062,연희동_047_2,1,10,1660.11
9000378,20220930,1,2355,ST-2094,방학1동_015_1,ST-2549,창4동_001_5,1,6,950.0
9000379,20220930,1,2355,ST-615,창5동_043_1,ST-2799,도봉2동_002_1,1,21,1235.75
9000380,20220930,1,2355,ST-755,방배3동_012_1,ST-2842,청룡동_002_1,1,26,4330.31
9000381,20220930,1,2355,ST-455,응암1동_032_1,ST-454,대조동_024_1,1,40,2383.2
9000382,20220930,1,2355,ST-1735,서초1동_030_1,ST-1404,서초1동_018_1,1,7,840.0
9000383,20220930,1,2355,ST-1375,상봉2동_002_3,ST-849,면목3·8동_050_1,1,14,2270.0
9000384,20220930,1,2355,ST-1062,공항동_006_1,ST-1062,공항동_006_1,1,11,210.0
9000385,20220930,1,2355,ST-1719,오륜동_001_4,ST-1086,오륜동_001_1,1,6,770.0
9000386,20220930,1,2355,ST-417,문래동_024_1,ST-1699,문래동_045_1,1,3,1370.0
9000387,20220930,1,2355,ST-2592,오륜동_001_7,ST-2592,오륜동_001_7,1,1,0.0
9000388,20220930,0,2355,ST-739,잠실6동_031_4,ST-739,잠실6동_031_4,1,0,0.0
9000389,20220930,0,2355,ST-1493,홍은2동_003_1,ST-1493,홍은2동_003_1,1,0,0.0
9000390,20220930,0,2355,ST-2592,오륜동_001_7,ST-2592,오륜동_001_7,1,1,0.0
9000391,20220930,0,2355,ST-1298,장안1동_065_1,ST-1298,장안1동_065_1,1,0,0.0
9000392,20220930,0,2355,ST-2407,구의3동_008_2,ST-1722,구의2동_042_1,1,2,0.0
9000393,20220930,0,2355,ST-2865,자양2동_045_2,ST-258,자양2동_046_1,1,2,364.3
9000394,20220930,1,2355,ST-1968,영등포동_006_1,ST-53,여의동_034_2,1,13,438.9
9000395,20220930,1,2355,ST-295,당산2동_051_1,ST-1701,당산2동_065_1,1,58,667.13
9000396,20220930,1,2355,ST-1419,장지동_003_1,ST-1075,문정1동_029_1,1,4,670.0
9000397,20220930,1,2355,ST-1590,잠실3동_070_3,ST-1590,잠실3동_070_3,1,36,970.29
9000398,20220930,1,2355,ST-1121,상계2동_020_1,ST-2699,상계2동_020_2,2,57,5633.34
9000399,20220930,1,2355,ST-2137,번1동_030_2,ST-2137,번1동_030_2,1,13,1221.68
