,20220901,0,0000,ST-910,월곡2동_015_1,ST-2935,안암동_024_1,1,14,2405
9000400,20220930,1,2355,ST-2506,휘경2동_020_1,ST-912,면목본동_021_1,1,14,3910.0
9000401,20220930,1,2355,ST-528,등촌2동_002_1,ST-534,화곡4동_038_1,1,17,2336.58
9000402,20220930,1,2355,ST-2417,양재2동_027_1,ST-1406,서초2동_033_1,1,11,2590.0
9000403,20220930,1,2355,ST-2592,오륜동_001_7,ST-492,암사2동_004_1,1,22,3373.91
9000404,20220930,1,2355,ST-2618,낙성대동_017_1,ST-2379,서원동_010_1,1,10,1994.13
9000405,20220930,1,2355,ST-655,종암동_029_1,ST-655,종암동_029_1,2,82,684.34
9000406,20220930,1,2355,ST-2803,대방동_015_3,ST-685,대방동_008_1,1,29,5343.14
9000407,20220930,1,2355,ST-2994,등촌1동_016_1,ST-516,등촌1동_012_1,1,6,790.92
9000408,20220930,1,2355,ST-2601,잠실4동_022_1,ST-1409,잠실4동_055_1,1,4,470.0
9000409,20220930,1,2355,ST-493,천호2동_058_1,ST-2749,길동_085_1,1,9,1646.78
9000410,20220930,1,2355,ST-310,목4동_047_1,ST-663,신도림동_008_1,1,18,3390.0
9000411,20220930,1,2355,ST-1493,홍은2동_003_1,ST-2785,응암1동_013_1,1,4,881.0
9000412,20220930,1,2355,ST-2493,방화3동_034_1,ST-426,당산2동_017_1,1,57,9916.36
9000413,20220930,1,2355,ST-1325,남영동_001_1,ST-2173,한강로동_004_1,1,5,931.23
9000414,20220930,1,2355,ST-480,구산동_056_1,ST-464,역촌동_022_1,1,4,528.05
9000415,20220930,1,2355,ST-1963,구로2동_011_1,ST-1961,고척1동_004_1,1,5,1052.57
9000416,20220930,1,2355,ST-17,홍은2동_001_1,ST-3033,홍은2동_046_1,2,17,4240.0
9000417,20220930,1,2355,ST-99,자양3동_050_1,ST-1603,능동_002_2,1,11,1980.0
9000418,20220930,1,2355,ST-222,북가좌1동_028_1,ST-18,서교동_002_1,1,16,3250.0
9000419,20220930,1,2355,ST-2149,상암동_025_2,ST-2149,상암동_025_2,1,20,2129.1
9000420,20220930,1,2355,ST-2298,면목4동_041_1,ST-396,휘경2동_032_2,1,14,1606.7
9000421,20220930,1,2355,ST-1709,가양1동_039_5,ST-1065,가양1동_040_1,1,6,900.0
9000422,20220930,1,2355,ST-1678,삼성동_003_1,ST-724,서원동_043_1,1,7,1190.0
9000423,20220930,1,2355,ST-2273,제기동_026_1,ST-408,용신동_039_2,1,69,1680.0
9000424,20220930,1,2355,ST-1119,상계1동_030_1,ST-3116,상계6·7동_025_1,1,16,2270.0
9000425,20220930,1,2355,ST-1864,잠실본동_019_1,ST-548,잠실2동_035_1,1,6,570.0
9000426,20220930,1,2355,ST-892,방이1동_017_1,ST-1420,성내3동_030_1,1,11,2040.0
9000427,20220930,1,2355,ST-2223,석관동_001_1,ST-2075,월계3동_041_1,1,1,0.0
9000428,20220930,1,2355,ST-1999,목2동_038_1,ST-2478,염창동_012_1,1,7,2210.0
9000429,20220930,1,2355,ST-2273,제기동_026_1,ST-3046,종암동_003_1,1,10,2239.68
9000430,20220930,1,2355,ST-3142,영등포본동_015_4,ST-294,당산2동_003_3,1,13,1930.04
9000431,20220930,1,2355,ST-203,공덕동_068_1,ST-3020,아현동_007_1,1,5,967.81
9000432,20220930,1,2355,ST-118,사직동_004_1,ST-1200,삼선동_002_1,1,25,4615.1
9000433,20220930,1,2355,ST-1819,혜화동_023_1,ST-842,삼선동_005_1,1,13,1420.0
9000434,20220930,1,2355,ST-2815,영등포동_024_2,ST-288,영등포동_026_1,1,8,1280.0
9000435,20220930,1,2355,ST-2486,공항동_006_2,ST-512,방화1동_065_2,2,38,2965.07
9000436,20220930,1,2355,ST-1065,가양1동_040_1,ST-1400,목3동_039_1,1,35,2963.71
9000437,20220930,1,2355,ST-1996,목1동_049_1,ST-310,목4동_047_1,1,6,923.2
9000438,20220930,1,2355,ST-1061,천호1동_039_1,ST-3098,천호2동_028_1,2,87,11002.32
9000439,20220930,1,2355,ST-460,응암3동_017_1,ST-2257,응암3동_022_1,1,54,1989.16
9000440,20220930,1,2355,ST-1690,자양4동_005_2,ST-99,자양3동_050_1,3,36,4519.19
9000441,20220930,1,2355,ST-99,자양3동_050_1,ST-376,마장동_032_1,2,74,12607.47
9000442,20220930,1,2355,ST-1298,장안1동_065_1,ST-1298,장안1동_065_1,1,0,0.0
9000443,20220930,1,2355,ST-2005,신정1동_003_1,ST-2007,신정2동_021_2,1,13,2700.0
9000444,20220930,1,2355,ST-2905,망원1동_041_1,ST-2264,역촌동_073_1,1,32,5884.77
9000445,20220930,1,2355,ST-2332,금호4가동_025_1,ST-241,사근동_001_1,1,55,2390.0
9000446,20220930,1,2355,ST-702,신림동_029_1,ST-1220,구로5동_045_1,2,55,8490.0
9000447,20220930,1,2355,ST-875,오류2동_039_1,ST-876,오류2동_012_3,1,34,5860.0
9000448,20220930,1,2355,ST-1709,가양1동_039_5,ST-1352,발산1동_070_1,2,19,1732.29
9000449,20220930,1,2355,ST-379,중곡3동_002_2,ST-558,묵2동_022_1,1,26,5787.55
9000450,20220930,1,2355,ST-590,면목4동_008_1,ST-2284,면목4동_014_1,1,97,3540.0
9000451,20220930,1,2355,ST-1285,중계2·3동_045_1,ST-2726,창4동_004_1,1,56,2620.0
9000452,20220930,1,2355,ST-402,회기동_011_1,ST-175,숭인1동_010_1,1,19,1194.67
9000453,20220930,1,2355,ST-2574,풍납2동_049_4,ST-2748,성내2동_026_1,1,21,4030.0
9000454,20220930,1,2355,ST-1909,반포3동_035_2,ST-2414,잠원동_003_1,4,211,17660.95
9000455,20220930,1,2355,ST-2905,망원1동_041_1,ST-82,성산2동_041_3,1,45,4940.0
9000456,20220930,1,2355,ST-462,신사2동_025_1,ST-2020,등촌1동_003_1,1,40,8970.0
9000457,20220930,1,2355,ST-547,잠실2동_013_1,ST-953,삼성1동_023_1,1,25,3660.06
9000458,20220930,1,2355,ST-2740,성내1동_008_1,ST-1041,성내1동_033_1,1,7,750.0
9000459,20220930,1,2355,ST-1915,방배본동_026_1,ST-1920,반포2동_038_1,1,12,1960.0
9000460,20220930,1,2355,ST-1874,오륜동_041_1,ST-1419,장지동_003_1,1,26,3511.31
9000461,20220930,1,2355,ST-456,갈현2동_038_1,ST-454,대조동_024_1,1,3,470.0
9000462,20220930,1,2355,ST-1273,구로5동_031_1,ST-2816,대림3동_018_1,1,10,1820.0
9000463,20220930,1,2355,ST-1681,잠실6동_031_3,ST-2309,구의1동_026_1,1,25,3174.47
9000464,20220930,1,2355,ST-3012,구의3동_026_1,ST-254,구의3동_028_3,2,190,26172.87
9000465,20220930,1,2355,ST-1321,영등포동_036_1,ST-3040,대림3동_024_1,1,21,3020.0
9000466,20220930,1,2355,ST-753,방배2동_039_1,ST-759,방배4동_022_1,1,6,1192.39
9000467,20220930,1,2355,ST-895,거여1동_018_1,ST-1417,위례동_011_1,1,14,2412.15
9000468,20220930,1,2355,ST-3006,망우본동_017_1,ST-2568,강일동_001_3,1,76,12040.0
9000469,20220930,1,2355,ST-277,양평2동_004_1,ST-1251,가양1동_037_1,1,49,6660.2
9000470,20220930,1,2355,ST-1185,수서동_025_2,ST-2868,세곡동_008_1,1,15,1593.7
9000471,20220930,1,2355,ST-1093,중화2동_035_1,ST-1375,상봉2동_002_3,1,28,1894.25
9000472,20220930,1,2355,ST-1335,면목2동_039_1,ST-1334,상봉2동_034_1,1,4,907.92
9000473,20220930,1,2355,ST-842,삼선동_005_1,ST-1818,혜화동_037_1,2,10,1490.06
9000474,20220930,1,2355,ST-2726,창4동_004_1,ST-2063,상계6·7동_048_1,1,10,996.5
9000475,20220930,1,2355,ST-555,남가좌2동_002_2,ST-5,망원1동_024_1,1,24,4274.64
9000476,20220930,1,2355,ST-157,이화동_016_1,ST-148,명동_003_4,1,18,2553.91
9000477,20220930,1,2355,ST-2905,망원1동_041_1,ST-212,성산2동_022_1,2,64,12830.0
9000478,20220930,1,2355,ST-1063,가양1동_039_1,ST-1689,가양1동_039_3,1,8,315.94
9000479,20220930,1,2355,ST-106,성수2가1동_001_1,ST-2305,자양3동_002_1,1,11,2333.04
9000480,20220930,1,2355,ST-1470,창4동_040_1,ST-2549,창4동_001_5,1,11,1770.0
9000481,20220930,1,2355,ST-2457,둔촌2동_040_1,ST-1420,성내3동_030_1,1,7,859.16
9000482,20220930,1,2355,ST-1996,목1동_049_1,ST-2761,신정4동_015_1,1,5,800.0
9000483,20220930,1,2355,ST-919,고척1동_006_1,ST-1241,구로1동_005_1,1,9,1302.16
9000484,20220930,1,2355,ST-563,길음1동_075_2,ST-1633,길음2동_004_1,1,63,860.0
9000485,20220930,1,2355,ST-1208,돈암2동_002_1,ST-2233,돈암1동_018_1,1,7,1049.51
9000486,20220930,1,2355,ST-2029,우장산동_040_1,ST-531,등촌2동_022_1,1,56,3620.0
9000487,20220930,1,2355,ST-422,당산2동_004_1,ST-1539,양평2동_014_1,1,3,720.0
9000488,20220930,1,2355,ST-994,목1동_003_4,ST-312,신정4동_049_1,1,10,1240.0
9000489,20220930,1,2355,ST-1419,장지동_003_1,ST-901,문정2동_029_10,1,14,2178.47
9000490,20220930,1,2355,ST-1098,면목본동_003_1,ST-912,면목본동_021_1,1,21,1830.0
9000491,20220930,1,2355,ST-376,마장동_032_1,ST-376,마장동_032_1,1,89,19699.49
9000492,20220930,1,2355,ST-475,불광1동_014_1,ST-1481,진관동_038_3,1,13,2494.94
9000493,20220930,1,2355,ST-398,답십리1동_041_1,ST-410,장안1동_041_1,1,16,2722.98
9000494,20220930,1,2355,ST-1782,광희동_005_1,ST-1298,장안1동_065_1,1,45,6140.0
9000495,20220930,1,2355,ST-112,성수2가3동_016_1,ST-112,성수2가3동_016_1,1,0,0.0
9000496,20220930,1,2355,ST-2045,가양1동_039_16,ST-2036,가양1동_039_12,1,4,695.93
9000497,20220930,1,2355,ST-2420,사근동_007_2,ST-2420,사근동_007_2,1,62,13389.76
9000498,20220930,1,2355,ST-2113,방학3동_007_1,ST-2549,창4동_001_5,1,10,2068.99
9000499,20220930,1,2355,ST-1474,공릉1동_063_1,ST-2081,하계1동_047_1,1,8,2060.0
9000500,20220930,1,2355,ST-1270,신림동_030_1,ST-2371,중앙동_017_1,1,19,2543.44
9000501,20220930,1,2355,ST-398,답십리1동_041_1,ST-270,답십리1동_008_1,1,5,657.19
9000502,20220930,1,2355,ST-1321,영등포동_036_1,ST-291,영등포본동_026_1,1,5,967.87
9000503,20220930,1,2355,ST-2744,강일동_001_5,ST-504,강일동_002_6,1,7,998.47
9000504,20220930,1,2355,ST-2635,묵1동_003_1,ST-2076,공릉1동_052_1,1,20,1962.25
9000505,20220930,1,2355,ST-2164,상암동_041_1,ST-1397,성산2동_059_1,1,12,1851.16
9000506,20220930,1,2355,ST-2820,문래동_004_1,ST-1505,목1동_006_2,1,10,1863.49
9000507,20220930,1,2355,ST-1065,가양1동_040_1,ST-517,염창동_009_1,1,30,3420.0
9000508,20220930,1,2355,ST-1285,중계2·3동_045_1,ST-2076,공릉1동_052_1,1,24,3360.0
9000509,20220930,1,2355,ST-2188,한남동_007_1,ST-933,잠실본동_035_1,1,77,12850.0
9000510,20220930,1,2355,ST-130,삼청동_001_1,ST-1325,남영동_001_1,1,26,4604.61
9000511,20220930,1,2355,ST-1352,발산1동_070_1,ST-2858,공항동_001_6,1,7,1179.15
9000512,20220930,1,2355,ST-2872,행운동_046_1,ST-2380,청룡동_006_1,1,14,2140.0
9000513,20220930,1,2355,ST-759,방배4동_022_1,ST-753,방배2동_039_1,1,17,1027.15
9000514,20220930,1,2355,ST-2292,묵1동_001_1,ST-2076,공릉1동_052_1,1,14,1413.37
9000515,20220930,1,2355,ST-823,일원2동_002_1,ST-2593,잠실2동_031_1,1,20,4920.0
9000516,20220930,1,2355,ST-1866,석촌동_002_1,ST-903,문정2동_029_12,1,17,2730.0
9000517,20220930,1,2355,ST-948,미아동_010_4,ST-1423,수유1동_027_1,1,9,1330.0
9000518,20220930,1,2355,ST-2896,공릉1동_068_1,ST-1740,공릉2동_021_1,1,10,876.4
9000519,20220930,1,2355,ST-735,공릉1동_012_1,ST-2081,하계1동_047_1,1,6,1920.0
9000520,20220930,1,2355,ST-312,신정4동_049_1,ST-1218,신도림동_001_1,1,25,3046.3
9000521,20220930,1,2355,ST-1298,장안1동_065_1,ST-2268,장안1동_010_1,2,9,1641.28
9000522,20220930,1,2355,ST-1543,신대방2동_027_2,ST-2826,신대방1동_014_1,1,7,1210.0
9000523,20220930,1,2355,ST-1857,방이1동_005_2,ST-2757,가락본동_019_1,1,6,1001.84
9000524,20220930,1,2355,ST-1065,가양1동_040_1,ST-1067,가양2동_001_1,1,14,1971.16
9000525,20220930,1,2355,ST-2626,광희동_002_2,ST-185,소공동_005_4,2,77,11240.0
9000526,20220930,1,2355,ST-676,고척2동_035_1,ST-920,개봉1동_051_3,1,5,1125.87
9000527,20220930,1,2355,ST-1876,송파2동_001_1,ST-737,가락본동_025_1,1,18,938.08
9000528,20220930,1,2355,ST-2222,월곡2동_032_1,ST-578,석관동_001_2,1,12,2590.0
9000529,20220930,1,2355,ST-2337,왕십리도선동_028_3,ST-2337,왕십리도선동_028_3,1,3,83.27
9000530,20220930,1,2355,ST-739,잠실6동_031_4,ST-739,잠실6동_031_4,1,0,0.0
9000531,20220930,1,2355,ST-2905,망원1동_041_1,ST-1036,역촌동_001_1,1,26,6959.47
9000532,20220930,1,2355,ST-1475,중계본동_032_2,ST-867,중계1동_036_3,1,5,940.0
9000533,20220930,1,2355,ST-2865,자양2동_045_2,ST-258,자양2동_046_1,1,2,364.3
9000534,20220930,1,2355,ST-90,상암동_025_9,ST-92,상암동_055_1,1,5,741.77
9000535,20220930,1,2355,ST-517,염창동_009_1,ST-1727,방화1동_030_1,2,72,10749.38
9000536,20220930,1,2355,ST-673,구로5동_005_1,ST-673,구로5동_005_1,1,4,0.0
9000537,20220930,1,2355,ST-2045,가양1동_039_16,ST-1727,방화1동_030_1,1,9,990.33
9000538,20220930,1,2355,ST-1689,가양1동_039_3,ST-1065,가양1동_040_1,1,3,1050.0
9000539,20220930,1,2355,ST-32,서교동_028_1,ST-32,서교동_028_1,1,0,0.0
9000540,20220930,1,2355,ST-8,합정동_028_1,ST-277,양평2동_004_1,1,23,3398.21
9000541,20220930,1,2355,ST-2270,휘경2동_009_1,ST-2270,휘경2동_009_1,1,110,9780.0
9000542,20220930,1,2355,ST-564,종암동_037_1,ST-3046,종암동_003_1,1,1,260.0
9000543,20220930,1,2355,ST-2283,상봉2동_033_1,ST-1332,상봉2동_002_2,1,5,887.3
9000544,20220930,1,2355,ST-95,상암동_022_1,ST-2164,상암동_041_1,1,9,1420.0
9000545,20220930,1,2355,ST-520,가양3동_011_3,ST-1509,가양3동_015_1,1,2,400.0
9000546,20220930,1,2355,ST-760,방배4동_011_1,ST-729,사당1동_009_1,1,4,510.0
9000547,20220930,1,2355,ST-2305,자양3동_002_1,ST-2865,자양2동_045_2,1,23,710.0
9000548,20220930,1,2355,ST-739,잠실6동_031_4,ST-908,방이1동_011_1,1,10,1720.0
9000549,20220930,1,2355,ST-2117,쌍문2동_017_1,ST-2549,창4동_001_5,1,11,1802.83
9000550,20220930,1,2355,ST-384,능동_002_5,ST-99,자양3동_050_1,1,85,14293.78
9000551,20220930,1,2355,ST-1347,안암동_011_1,ST-1460,동선동_020_1,1,20,2196.94
9000552,20220930,1,2355,ST-2398,신정6동_049_1,ST-1264,청룡동_013_1,1,49,9520.0
9000553,20220930,1,2355,ST-447,마장동_033_1,ST-1198,왕십리도선동_028_2,1,12,2024.14
9000554,20220930,1,2355,ST-315,신정6동_014_1,ST-2016,목1동_044_1,1,2,0.0
9000555,20220930,1,2355,ST-312,신정4동_049_1,ST-1996,목1동_049_1,1,2,222.39
9000556,20220930,1,2355,ST-2830,구의2동_029_1,ST-1263,군자동_038_1,1,12,1819.16
9000557,20220930,1,2355,ST-304,도림동_035_1,ST-304,도림동_035_1,1,4,111.63
9000558,20220930,1,2355,ST-749,반포3동_013_1,ST-776,잠원동_005_1,1,6,426.07
9000559,20220930,1,2355,ST-1326,한강로동_006_1,ST-1545,노량진1동_001_1,1,23,2343.75
9000560,20220930,1,2355,ST-753,방배2동_039_1,ST-1152,사당3동_024_1,1,9,1736.84
9000561,20220930,1,2355,ST-97,화양동_040_1,ST-2317,중곡2동_014_1,1,8,1786.46
9000562,20220930,1,2355,ST-387,광장동_048_1,ST-2732,천호2동_057_1,1,15,2116.59
9000563,20220930,1,2355,ST-1905,서초4동_001_1,ST-1905,서초4동_001_1,1,0,0.0
9000564,20220930,1,2355,ST-1839,성내3동_034_1,ST-2738,둔촌2동_002_1,1,95,12852.88
9000565,20220930,1,2355,ST-1938,가산동_003_4,ST-1142,가산동_007_2,1,9,960.0
9000566,20220930,1,2355,ST-2844,목5동_051_1,ST-1997,목1동_015_1,1,12,1585.66
9000567,20220930,1,2355,ST-3068,염창동_064_1,ST-997,목4동_021_1,1,18,3250.0
9000568,20220930,1,2355,ST-86,상암동_025_8,ST-2149,상암동_025_2,1,12,1930.0
9000569,20220930,1,2355,ST-2125,번1동_030_1,ST-1726,쌍문1동_040_1,1,10,1574.09
9000570,20220930,1,2355,ST-1065,가양1동_040_1,ST-834,등촌3동_053_3,1,4,630.51
9000571,20220930,1,2355,ST-2000,목3동_001_1,ST-530,등촌2동_018_1,1,4,720.0
9000572,20220930,1,2355,ST-668,구로3동_037_1,ST-2995,청룡동_028_1,1,28,5000.44
9000573,20220930,1,2355,ST-1521,구로3동_002_1,ST-1966,구로2동_042_1,1,29,2720.0
9000574,20220930,1,2355,ST-2990,연희동_023_1,ST-18,서교동_002_1,1,13,2359.19
9000575,20220930,1,2355,ST-1729,삼전동_046_1,ST-2918,삼전동_046_2,1,1,296.76
9000576,20220930,1,2355,ST-1263,군자동_038_1,ST-262,장안2동_053_1,1,17,2580.0
9000577,20220930,1,2355,ST-566,중화2동_038_2,ST-1097,면목2동_028_1,1,6,310.6
9000578,20220930,1,2355,ST-91,상암동_052_2,ST-1693,도화동_035_1,1,60,3860.0
9000579,20220930,1,2355,ST-2373,은천동_065_2,ST-702,신림동_029_1,1,18,1747.51
9000580,20220930,1,2355,ST-428,신정6동_019_4,ST-2005,신정1동_003_1,1,35,1750.0
9000581,20220930,1,2355,ST-2888,우장산동_020_1,ST-2419,발산1동_066_1,1,51,8190.0
9000582,20220930,1,2355,ST-990,상암동_053_1,ST-2905,망원1동_041_1,1,15,2730.0
9000583,20220930,1,2355,ST-735,공릉1동_012_1,ST-604,공릉2동_021_4,1,4,760.0
9000584,20220930,1,2355,ST-37,신촌동_031_2,ST-2206,북가좌1동_019_1,1,17,3404.57
9000585,20220930,1,2355,ST-1065,가양1동_040_1,ST-2557,화곡6동_022_1,2,18,2981.37
9000586,20220930,1,2355,ST-683,노량진1동_001_3,ST-1150,노량진1동_041_1,1,12,955.85
9000587,20220930,1,2355,ST-533,등촌2동_027_1,ST-1400,목3동_039_1,1,2,570.0
9000588,20220930,1,2355,ST-2876,방이2동_012_2,ST-1421,암사3동_004_1,1,35,7411.71
9000589,20220930,1,2355,ST-1323,도림동_027_1,ST-2809,신길3동_025_2,1,6,1188.61
9000590,20220930,1,2355,ST-173,혜화동_039_1,ST-156,혜화동_001_1,1,2,0.0
9000591,20220930,1,2355,ST-2764,신정6동_001_1,ST-993,신정1동_004_2,1,10,1789.17
9000592,20220930,1,2355,ST-2528,공덕동_068_2,ST-2822,영등포동_012_2,1,26,4318.28
9000593,20220930,1,2355,ST-1076,가락1동_001_1,ST-2587,문정1동_013_1,1,8,1440.0
9000594,20220930,1,2355,ST-2979,연남동_034_1,ST-2825,응암2동_001_1,1,24,4464.03
9000595,20220930,1,2355,ST-285,문래동_057_1,ST-1968,영등포동_006_1,1,21,2040.0
9000596,20220930,1,2355,ST-819,도곡2동_004_1,ST-810,역삼1동_053_2,1,14,1463.74
9000597,20220930,1,2355,ST-50,여의동_034_1,ST-72,여의동_005_14,1,12,1594.27
9000598,20220930,1,2355,ST-637,독산1동_018_1,ST-2892,구로5동_053_1,1,28,4361.01
9000599,20220930,1,2355,ST-1451,망우본동_064_1,ST-561,망우본동_030_1,1,5,989.36
